episode_num,steps,score,total_rewards,avg_rewards
138,87104,25,90.89999999999905,90.89999999999905
139,88125,28,100.99999999999848,100.99999999999848
140,89122,28,98.59999999999862,98.59999999999862
141,90223,31,108.99999999999802,108.99999999999802
142,91267,35,103.29999999999835,103.29999999999835
143,92239,32,96.09999999999876,96.09999999999876
144,93254,28,100.39999999999851,100.39999999999851
145,94379,32,111.39999999999789,111.39999999999789
146,95353,32,96.29999999999875,96.29999999999875
147,96454,31,108.99999999999802,108.99999999999802
148,97395,26,92.99999999999893,92.99999999999893
149,98468,30,106.19999999999818,106.19999999999818
150,99593,32,111.39999999999789,111.39999999999789
151,100679,31,107.49999999999811,107.49999999999811
152,102156,51,146.5999999999959,146.5999999999959
153,103319,34,115.19999999999767,115.19999999999767
154,104632,45,130.19999999999683,130.19999999999683
155,105819,35,117.59999999999754,117.59999999999754
156,106979,34,114.89999999999769,114.89999999999769
157,108137,34,114.6999999999977,114.6999999999977
158,109294,33,114.5999999999977,114.5999999999977
159,110444,33,113.89999999999775,113.89999999999775
160,111630,35,117.49999999999754,117.49999999999754
161,112816,35,117.49999999999754,117.49999999999754
162,114052,37,122.49999999999726,122.49999999999726
163,115213,34,114.99999999999768,114.99999999999768
164,116228,28,100.39999999999851,100.39999999999851
165,117390,34,115.09999999999768,115.09999999999768
166,118723,45,132.19999999999672,132.19999999999672
167,119912,35,117.79999999999752,117.79999999999752
168,121098,35,117.49999999999754,117.49999999999754
169,122025,26,91.59999999999901,91.59999999999901
170,123187,34,115.09999999999768,115.09999999999768
171,124344,33,114.5999999999977,114.5999999999977
172,125645,38,128.9999999999969,128.9999999999969
173,126854,36,119.79999999999741,119.79999999999741
174,128036,34,117.09999999999756,117.09999999999756
175,129195,34,114.7999999999977,114.7999999999977
176,130379,34,117.29999999999755,117.29999999999755
177,131512,33,112.19999999999784,112.19999999999784
178,132948,45,142.49999999999613,142.49999999999613
179,134249,38,128.9999999999969,128.9999999999969
180,135699,44,143.89999999999606,143.89999999999606
181,135942,2,23.200000000000074,23.200000000000074
182,137289,34,133.59999999999664,133.59999999999664
183,137532,2,23.200000000000074,23.200000000000074
184,138454,20,91.09999999999904,91.09999999999904
185,138923,5,45.800000000000395,45.800000000000395
186,140085,34,115.09999999999768,115.09999999999768
187,141273,35,117.69999999999753,117.69999999999753
188,141742,5,45.800000000000395,45.800000000000395
189,141985,2,23.200000000000074,23.200000000000074
190,142714,10,71.80000000000014,71.80000000000014
191,142957,2,23.200000000000074,23.200000000000074
192,143128,1,15.999999999999972,15.999999999999972
193,143371,2,23.200000000000074,23.200000000000074
194,143614,2,23.200000000000074,23.200000000000074
195,143785,1,15.999999999999972,15.999999999999972
196,144028,2,23.200000000000074,23.200000000000074
197,144271,2,23.200000000000074,23.200000000000074
198,144514,2,23.200000000000074,23.200000000000074
199,145496,43,97.0999999999987,97.0999999999987
200,146677,34,116.99999999999757,116.99999999999757
201,147710,46,102.19999999999841,102.19999999999841
202,148869,34,114.7999999999977,114.7999999999977
203,150027,34,114.6999999999977,114.6999999999977
204,151113,53,107.49999999999811,107.49999999999811
205,152299,35,117.49999999999754,117.49999999999754
206,153449,33,113.89999999999775,113.89999999999775
207,154611,56,115.09999999999768,115.09999999999768
208,155797,52,117.49999999999754,117.49999999999754
209,157085,66,127.69999999999698,127.69999999999698
210,158007,20,91.09999999999904,91.09999999999904
211,159058,46,103.99999999999831,103.99999999999831
212,160086,29,101.69999999999844,101.69999999999844
213,161135,51,103.79999999999832,103.79999999999832
214,162436,38,128.9999999999969,128.9999999999969
215,163358,20,91.09999999999904,91.09999999999904
216,164432,52,106.29999999999818,106.29999999999818
217,165447,28,100.39999999999851,100.39999999999851
218,166962,47,150.39999999999569,150.39999999999569
219,167951,44,97.79999999999866,97.79999999999866
220,169133,34,117.09999999999756,117.09999999999756
221,170509,41,136.49999999999648,136.49999999999648
222,171532,28,101.19999999999847,101.19999999999847
223,172969,37,142.59999999999613,142.59999999999613
224,173891,20,91.09999999999904,91.09999999999904
225,174823,20,92.09999999999899,92.09999999999899
226,175973,33,113.89999999999775,113.89999999999775
227,176988,28,100.39999999999851,100.39999999999851
228,178289,33,128.9999999999969,128.9999999999969
229,179395,31,109.499999999998,109.499999999998
230,180596,35,118.99999999999746,118.99999999999746
231,181746,33,113.89999999999775,113.89999999999775
232,181845,0,8.799999999999981,8.799999999999981
233,182792,42,93.5999999999989,93.5999999999989
234,183777,38,97.39999999999868,97.39999999999868
235,184701,20,91.29999999999903,91.29999999999903
236,186064,47,135.19999999999655,135.19999999999655
237,187351,56,127.59999999999698,127.59999999999698
238,188501,33,113.89999999999775,113.89999999999775
239,189423,20,91.09999999999904,91.09999999999904
240,190448,45,101.39999999999846,101.39999999999846
241,191473,45,101.39999999999846,101.39999999999846
242,192398,20,91.39999999999903,91.39999999999903
243,193623,36,121.39999999999732,121.39999999999732
244,194886,38,125.1999999999971,125.1999999999971
245,195939,41,104.1999999999983,104.1999999999983
246,197092,33,114.19999999999773,114.19999999999773
247,198091,49,98.7999999999986,98.7999999999986
248,199068,43,96.59999999999873,96.59999999999873
249,200323,31,124.39999999999715,124.39999999999715
250,200422,0,8.799999999999981,8.799999999999981
251,201344,20,91.09999999999904,91.09999999999904
252,202266,20,91.09999999999904,91.09999999999904
253,203576,39,129.89999999999685,129.89999999999685
254,204784,53,119.69999999999742,119.69999999999742
255,206098,39,130.29999999999683,130.29999999999683
256,207254,33,114.49999999999771,114.49999999999771
257,208274,34,100.89999999999849,100.89999999999849
258,209384,32,109.89999999999797,109.89999999999797
259,210574,35,117.89999999999752,117.89999999999752
260,211681,31,109.59999999999799,109.59999999999799
261,213156,45,146.3999999999959,146.3999999999959
262,214143,49,97.59999999999867,97.59999999999867
263,215243,48,108.89999999999803,108.89999999999803
264,216416,51,116.19999999999762,116.19999999999762
265,217415,44,98.7999999999986,98.7999999999986
266,218605,35,117.89999999999752,117.89999999999752
267,219764,34,114.7999999999977,114.7999999999977
268,221164,42,138.89999999999634,138.89999999999634
269,222295,54,111.99999999999785,111.99999999999785
270,223472,34,116.59999999999759,116.59999999999759
271,224673,35,118.99999999999746,118.99999999999746
272,225509,23,82.49999999999953,82.49999999999953
273,226785,32,126.49999999999703,126.49999999999703
274,227986,35,118.99999999999746,118.99999999999746
275,229038,46,104.0999999999983,104.0999999999983
276,230188,33,113.89999999999775,113.89999999999775
277,231240,29,104.0999999999983,104.0999999999983
278,232430,35,117.89999999999752,117.89999999999752
279,233842,44,140.09999999999627,140.09999999999627
280,234863,34,100.99999999999848,100.99999999999848
281,236139,43,126.49999999999703,126.49999999999703
282,237450,39,129.99999999999685,129.99999999999685
283,238699,31,123.79999999999718,123.79999999999718
284,240075,41,136.49999999999648,136.49999999999648
285,241200,32,111.39999999999789,111.39999999999789
286,242360,34,114.89999999999769,114.89999999999769
287,243466,31,109.499999999998,109.499999999998
288,244561,37,108.39999999999806,108.39999999999806
289,245745,34,117.29999999999755,117.29999999999755
290,246905,34,114.89999999999769,114.89999999999769
291,247988,31,107.19999999999813,107.19999999999813
292,249138,33,113.89999999999775,113.89999999999775
293,250162,50,101.29999999999846,101.29999999999846
294,251348,35,117.49999999999754,117.49999999999754
295,252537,35,117.79999999999752,117.79999999999752
296,253699,34,115.09999999999768,115.09999999999768
297,254853,33,114.29999999999772,114.29999999999772
298,256003,33,113.89999999999775,113.89999999999775
299,256951,42,93.6999999999989,93.6999999999989
300,257935,39,97.29999999999869,97.29999999999869
301,258001,0,5.499999999999993,5.499999999999993
302,259081,30,106.89999999999814,106.89999999999814
303,260267,35,117.49999999999754,117.49999999999754
304,261429,34,115.09999999999768,115.09999999999768
305,262530,31,108.99999999999802,108.99999999999802
306,263574,35,103.29999999999835,103.29999999999835
307,264589,28,100.39999999999851,100.39999999999851
308,265722,33,112.19999999999784,112.19999999999784
309,266857,33,112.39999999999783,112.39999999999783
310,268045,35,117.69999999999753,117.69999999999753
311,269187,33,113.09999999999779,113.09999999999779
312,270501,39,130.29999999999683,130.29999999999683
313,271449,42,93.6999999999989,93.6999999999989
314,272605,33,114.49999999999771,114.49999999999771
315,273755,33,113.89999999999775,113.89999999999775
316,275043,44,127.69999999999698,127.69999999999698
317,276201,34,114.6999999999977,114.6999999999977
318,277360,34,114.7999999999977,114.7999999999977
319,277459,0,8.799999999999981,8.799999999999981
320,278759,44,128.8999999999969,128.8999999999969
321,279805,29,103.49999999999834,103.49999999999834
322,280863,30,104.69999999999827,104.69999999999827
323,282013,33,113.89999999999775,113.89999999999775
324,283175,34,115.09999999999768,115.09999999999768
325,284333,34,114.6999999999977,114.6999999999977
326,285493,34,114.89999999999769,114.89999999999769
327,286524,29,101.99999999999842,101.99999999999842
328,287734,36,119.8999999999974,119.8999999999974
329,288923,35,117.79999999999752,117.79999999999752
330,289967,29,103.29999999999835,103.29999999999835
331,291100,33,112.19999999999784,112.19999999999784
332,292301,35,118.99999999999746,118.99999999999746
333,293354,35,104.1999999999983,104.1999999999983
334,294555,35,118.99999999999746,118.99999999999746
335,295780,36,121.39999999999732,121.39999999999732
336,297005,36,121.39999999999732,121.39999999999732
337,298193,35,117.69999999999753,117.69999999999753
338,299381,35,117.69999999999753,117.69999999999753
339,300470,31,107.7999999999981,107.7999999999981
340,301582,32,110.09999999999796,110.09999999999796
341,302539,21,94.59999999999884,94.59999999999884
342,303689,33,113.89999999999775,113.89999999999775
343,304790,31,108.99999999999802,108.99999999999802
344,305927,33,112.59999999999782,112.59999999999782
345,306026,0,8.799999999999981,8.799999999999981
346,307211,35,117.39999999999755,117.39999999999755
347,308318,31,109.59999999999799,109.59999999999799
348,309495,34,116.59999999999759,116.59999999999759
349,310645,33,113.89999999999775,113.89999999999775
350,311972,40,131.59999999999675,131.59999999999675
351,312071,0,8.799999999999981,8.799999999999981
352,313376,39,129.39999999999688,129.39999999999688
353,314477,31,108.99999999999802,108.99999999999802
354,315766,39,127.79999999999697,127.79999999999697
355,317117,46,133.99999999999662,133.99999999999662
356,318342,36,121.39999999999732,121.39999999999732
357,319414,36,106.09999999999819,106.09999999999819
358,320487,30,106.19999999999818,106.19999999999818
359,321461,32,96.29999999999875,96.29999999999875
360,322611,33,113.89999999999775,113.89999999999775
361,323626,28,100.39999999999851,100.39999999999851
362,324648,28,101.09999999999847,101.09999999999847
363,325808,34,114.89999999999769,114.89999999999769
364,326985,34,116.59999999999759,116.59999999999759
365,328173,35,117.69999999999753,117.69999999999753
366,329306,33,112.19999999999784,112.19999999999784
367,330285,33,96.79999999999872,96.79999999999872
368,331499,36,120.29999999999738,120.29999999999738
369,332610,32,109.99999999999797,109.99999999999797
370,332709,0,8.799999999999981,8.799999999999981
371,334009,44,128.8999999999969,128.8999999999969
372,335343,52,132.29999999999671,132.29999999999671
373,336468,32,111.39999999999789,111.39999999999789
374,337733,43,125.39999999999709,125.39999999999709
375,338919,35,117.49999999999754,117.49999999999754
376,340033,32,110.29999999999795,110.29999999999795
377,341183,33,113.89999999999775,113.89999999999775
378,342373,35,117.89999999999752,117.89999999999752
379,343523,33,113.89999999999775,113.89999999999775
380,344700,34,116.59999999999759,116.59999999999759
381,345850,33,113.89999999999775,113.89999999999775
382,347013,34,115.19999999999767,115.19999999999767
383,348453,44,142.8999999999961,142.8999999999961
384,349497,35,103.29999999999835,103.29999999999835
385,350674,34,116.59999999999759,116.59999999999759
386,351863,35,117.79999999999752,117.79999999999752
387,353022,34,114.7999999999977,114.7999999999977
388,354205,34,117.19999999999756,117.19999999999756
389,355395,35,117.89999999999752,117.89999999999752
390,356557,34,115.09999999999768,115.09999999999768
391,357670,32,110.19999999999796,110.19999999999796
392,358782,32,110.09999999999796,110.09999999999796
393,360007,36,121.39999999999732,121.39999999999732
394,361137,32,111.89999999999786,111.89999999999786
395,362287,33,113.89999999999775,113.89999999999775
396,363437,33,113.89999999999775,113.89999999999775
397,364549,32,110.09999999999796,110.09999999999796
398,365699,33,113.89999999999775,113.89999999999775
399,366889,35,117.89999999999752,117.89999999999752
400,367844,21,94.39999999999885,94.39999999999885
401,368864,34,100.89999999999849,100.89999999999849
402,369937,30,106.19999999999818,106.19999999999818
403,370960,28,101.19999999999847,101.19999999999847
404,372065,31,109.399999999998,109.399999999998
405,373215,33,113.89999999999775,113.89999999999775
406,374374,34,114.7999999999977,114.7999999999977
407,375561,35,117.59999999999754,117.59999999999754
408,376797,37,122.49999999999726,122.49999999999726
409,378333,49,152.49999999999557,152.49999999999557
410,379496,34,115.19999999999767,115.19999999999767
411,380684,35,117.69999999999753,117.69999999999753
412,381834,33,113.89999999999775,113.89999999999775
413,382878,35,103.29999999999835,103.29999999999835
414,383951,30,106.19999999999818,106.19999999999818
415,385088,33,112.59999999999782,112.59999999999782
416,386250,34,115.09999999999768,115.09999999999768
417,387351,31,108.99999999999802,108.99999999999802
418,388528,34,116.59999999999759,116.59999999999759
419,389678,33,113.89999999999775,113.89999999999775
420,390863,35,117.39999999999755,117.39999999999755
421,391859,28,98.49999999999862,98.49999999999862
422,393198,33,132.7999999999967,132.7999999999967
423,394310,32,110.09999999999796,110.09999999999796
424,395460,33,113.89999999999775,113.89999999999775
425,396475,28,100.39999999999851,100.39999999999851
426,397600,32,111.39999999999789,111.39999999999789
427,398777,34,116.59999999999759,116.59999999999759
428,399912,33,112.39999999999783,112.39999999999783
429,401213,38,128.9999999999969,128.9999999999969
430,402347,33,112.29999999999784,112.29999999999784
431,403497,33,113.89999999999775,113.89999999999775
432,404674,34,116.59999999999759,116.59999999999759
433,405731,30,104.59999999999827,104.59999999999827
434,406756,45,101.39999999999846,101.39999999999846
435,407893,33,112.59999999999782,112.59999999999782
436,409021,32,111.69999999999787,111.69999999999787
437,410208,35,117.59999999999754,117.59999999999754
438,411358,33,113.89999999999775,113.89999999999775
439,412545,35,117.59999999999754,117.59999999999754
440,413560,28,100.39999999999851,100.39999999999851
441,414731,34,115.99999999999763,115.99999999999763
442,415745,29,100.29999999999852,100.29999999999852
443,416732,49,97.59999999999867,97.59999999999867
444,417731,44,98.7999999999986,98.7999999999986
445,418881,33,113.89999999999775,113.89999999999775
446,420006,32,111.39999999999789,111.39999999999789
447,421370,42,135.29999999999654,135.29999999999654
448,422443,30,106.19999999999818,106.19999999999818
449,423605,34,115.09999999999768,115.09999999999768
450,424678,30,106.19999999999818,106.19999999999818
451,425892,36,120.29999999999738,120.29999999999738
452,426965,30,106.19999999999818,106.19999999999818
453,428090,32,111.39999999999789,111.39999999999789
454,429135,29,103.39999999999834,103.39999999999834
455,430285,33,113.89999999999775,113.89999999999775
456,431422,33,112.59999999999782,112.59999999999782
457,432547,32,111.39999999999789,111.39999999999789
458,433697,33,113.89999999999775,113.89999999999775
459,434847,33,113.89999999999775,113.89999999999775
460,436008,34,114.99999999999768,114.99999999999768
461,437272,43,125.2999999999971,125.2999999999971
462,438225,21,94.19999999999887,94.19999999999887
463,439489,43,125.2999999999971,125.2999999999971
464,440593,31,109.29999999999801,109.29999999999801
465,441730,33,112.59999999999782,112.59999999999782
466,442867,33,112.59999999999782,112.59999999999782
467,444017,33,113.89999999999775,113.89999999999775
468,445155,33,112.69999999999781,112.69999999999781
469,445254,0,8.799999999999981,8.799999999999981
470,446368,32,110.29999999999795,110.29999999999795
471,447518,33,113.89999999999775,113.89999999999775
472,448668,33,113.89999999999775,113.89999999999775
473,449723,30,104.39999999999829,104.39999999999829
474,450988,38,125.39999999999709,125.39999999999709
475,452151,34,115.19999999999767,115.19999999999767
476,453176,29,101.39999999999846,101.39999999999846
477,454339,34,115.19999999999767,115.19999999999767
478,455602,38,125.1999999999971,125.1999999999971
479,456712,32,109.89999999999797,109.89999999999797
480,457862,33,113.89999999999775,113.89999999999775
481,458877,28,100.39999999999851,100.39999999999851
482,459855,33,96.69999999999872,96.69999999999872
483,460928,30,106.19999999999818,106.19999999999818
484,462105,34,116.59999999999759,116.59999999999759
485,463306,35,118.99999999999746,118.99999999999746
486,464417,32,109.99999999999797,109.99999999999797
487,465550,33,112.19999999999784,112.19999999999784
488,466713,34,115.19999999999767,115.19999999999767
489,467875,34,115.09999999999768,115.09999999999768
490,469037,34,115.09999999999768,115.09999999999768
491,470027,27,97.89999999999866,97.89999999999866
492,471177,33,113.89999999999775,113.89999999999775
493,472327,33,113.89999999999775,113.89999999999775
494,473477,33,113.89999999999775,113.89999999999775
495,474627,33,113.89999999999775,113.89999999999775
496,475852,36,121.39999999999732,121.39999999999732
497,477002,33,113.89999999999775,113.89999999999775
498,478127,32,111.39999999999789,111.39999999999789
499,479277,33,113.89999999999775,113.89999999999775
500,479376,0,8.799999999999981,8.799999999999981
501,480526,33,113.89999999999775,113.89999999999775
502,481676,33,113.89999999999775,113.89999999999775
503,482749,30,106.19999999999818,106.19999999999818
504,483937,35,117.69999999999753,117.69999999999753
505,485065,32,111.69999999999787,111.69999999999787
506,486033,22,95.69999999999878,95.69999999999878
507,487258,36,121.39999999999732,121.39999999999732
508,488232,32,96.29999999999875,96.29999999999875
509,489382,33,113.89999999999775,113.89999999999775
510,490532,33,113.89999999999775,113.89999999999775
511,491547,28,100.39999999999851,100.39999999999851
512,492737,35,117.89999999999752,117.89999999999752
513,493925,35,117.69999999999753,117.69999999999753
514,495150,36,121.39999999999732,121.39999999999732
515,496098,42,93.6999999999989,93.6999999999989
516,497027,36,91.799999999999,91.799999999999
517,498085,30,104.69999999999827,104.69999999999827
518,499248,34,115.19999999999767,115.19999999999767
519,500434,35,117.49999999999754,117.49999999999754
520,501571,33,112.59999999999782,112.59999999999782
521,502748,34,116.59999999999759,116.59999999999759
522,503808,30,104.89999999999826,104.89999999999826
523,504933,32,111.39999999999789,111.39999999999789
524,506058,32,111.39999999999789,111.39999999999789
525,507245,35,117.59999999999754,117.59999999999754
526,508381,33,112.49999999999783,112.49999999999783
527,509540,34,114.7999999999977,114.7999999999977
528,510777,37,122.59999999999725,122.59999999999725
529,511832,30,104.39999999999829,104.39999999999829
530,512933,31,108.99999999999802,108.99999999999802
531,514058,32,111.39999999999789,111.39999999999789
532,515247,35,117.79999999999752,117.79999999999752
533,516437,35,117.89999999999752,117.89999999999752
534,516482,0,3.4000000000000004,3.4000000000000004
535,516544,0,5.099999999999994,5.099999999999994
536,517682,33,112.69999999999781,112.69999999999781
537,518755,30,106.19999999999818,106.19999999999818
538,519942,35,117.59999999999754,117.59999999999754
539,521092,33,113.89999999999775,113.89999999999775
540,522346,37,124.29999999999715,124.29999999999715
541,523419,30,106.19999999999818,106.19999999999818
542,524577,34,114.6999999999977,114.6999999999977
543,525592,28,100.39999999999851,100.39999999999851
544,526742,33,113.89999999999775,113.89999999999775
545,527943,35,118.99999999999746,118.99999999999746
546,529016,30,106.19999999999818,106.19999999999818
547,530204,35,117.69999999999753,117.69999999999753
548,531381,34,116.59999999999759,116.59999999999759
549,532531,33,113.89999999999775,113.89999999999775
550,533719,35,117.69999999999753,117.69999999999753
551,534920,35,118.99999999999746,118.99999999999746
552,535964,29,103.29999999999835,103.29999999999835
553,537114,33,113.89999999999775,113.89999999999775
554,538302,35,117.69999999999753,117.69999999999753
555,539489,35,117.59999999999754,117.59999999999754
556,540754,43,125.39999999999709,125.39999999999709
557,542083,45,131.79999999999674,131.79999999999674
558,543234,33,113.99999999999774,113.99999999999774
559,544256,28,101.09999999999847,101.09999999999847
560,545381,32,111.39999999999789,111.39999999999789
561,546606,36,121.39999999999732,121.39999999999732
562,547719,32,110.19999999999796,110.19999999999796
563,548779,30,104.89999999999826,104.89999999999826
564,549929,33,113.89999999999775,113.89999999999775
565,550907,33,96.69999999999872,96.69999999999872
566,552057,33,113.89999999999775,113.89999999999775
567,553158,31,108.99999999999802,108.99999999999802
568,554346,35,117.69999999999753,117.69999999999753
569,555626,37,126.89999999999701,126.89999999999701
570,556776,33,113.89999999999775,113.89999999999775
571,557963,35,117.59999999999754,117.59999999999754
572,559147,34,117.29999999999755,117.29999999999755
573,560261,32,110.29999999999795,110.29999999999795
574,561421,34,114.89999999999769,114.89999999999769
575,562494,30,106.19999999999818,106.19999999999818
576,563644,33,113.89999999999775,113.89999999999775
577,564674,29,101.89999999999843,101.89999999999843
578,565703,29,101.79999999999843,101.79999999999843
579,566734,29,101.99999999999842,101.99999999999842
580,567762,29,101.69999999999844,101.69999999999844
581,568835,30,106.19999999999818,106.19999999999818
582,569922,26,107.5999999999981,107.5999999999981
583,571129,35,119.59999999999742,119.59999999999742
584,572316,35,117.59999999999754,117.59999999999754
585,572415,0,8.799999999999981,8.799999999999981
586,573570,33,114.39999999999772,114.39999999999772
587,574729,34,114.7999999999977,114.7999999999977
588,574828,0,8.799999999999981,8.799999999999981
589,576010,34,117.09999999999756,117.09999999999756
590,577160,33,113.89999999999775,113.89999999999775
591,578315,33,114.39999999999772,114.39999999999772
592,579465,33,113.89999999999775,113.89999999999775
593,580655,35,117.89999999999752,117.89999999999752
594,581670,28,100.39999999999851,100.39999999999851
595,582847,34,116.59999999999759,116.59999999999759
596,584024,34,116.59999999999759,116.59999999999759
597,584123,0,8.799999999999981,8.799999999999981
598,585074,37,93.99999999999888,93.99999999999888
599,586147,30,106.19999999999818,106.19999999999818
600,587104,38,94.59999999999884,94.59999999999884
601,588405,38,128.9999999999969,128.9999999999969
602,589582,34,116.59999999999759,116.59999999999759
603,590742,34,114.89999999999769,114.89999999999769
604,590841,0,8.799999999999981,8.799999999999981
605,592018,34,116.59999999999759,116.59999999999759
